Cell_ID,GroupID_Fig1a,CC,stage
C1_A01,CCIFib,CCI,IFib
C1_A02,CCIFib,CCI,IFib
C1_A03,CCIFib,CCI,IFib
C1_A04,CCIFib,CCI,IFib
C1_A05,CCIFib,CCI,IFib
C1_A06,CCIFib,CCI,IFib
C1_A07,CCIFib,CCI,IFib
C1_A08,CCIFib,CCI,IFib
C1_A09,CCIFib,CCI,IFib
C1_A11,CCIFib,CCI,IFib
C1_B01,CCIFib,CCI,IFib
C1_B02,CCIFib,CCI,IFib
C1_B03,CCIFib,CCI,IFib
C1_B04,CCAFib,CCA,AFib
C1_B05,CCAFib,CCA,AFib
C1_B06,CCIFib,CCI,IFib
C1_B07,CCIFib,CCI,IFib
C1_B09,CCAFib,CCA,AFib
C1_B11,CCIFib,CCI,IFib
C1_C01,CCIFib,CCI,IFib
C1_C02,CCIFib,CCI,IFib
C1_C03,CCAFib,CCA,AFib
C1_C04,CCIFib,CCI,IFib
C1_C05,CCIFib,CCI,IFib
C1_C06,CCIFib,CCI,IFib
C1_C07,CCIFib,CCI,IFib
C1_C08,CCIFib,CCI,IFib
C1_C09,CCAFib,CCA,AFib
C1_C10,CCIFib,CCI,IFib
C1_C11,CCAFib,CCA,AFib
C1_D01,CCIFib,CCI,IFib
C1_D02,CCIFib,CCI,IFib
C1_D03,CCIFib,CCI,IFib
C1_D04,CCIFib,CCI,IFib
C1_D05,CCIFib,CCI,IFib
C1_D06,CCIFib,CCI,IFib
C1_D07,CCIFib,CCI,IFib
C1_D08,CCIFib,CCI,IFib
C1_D09,CCIFib,CCI,IFib
C1_D10,CCIFib,CCI,IFib
C1_D11,CCAFib,CCA,AFib
C1_E01,CCAFib,CCA,AFib
C1_E02,CCIFib,CCI,IFib
C1_E03,CCIFib,CCI,IFib
C1_E06,CCIFib,CCI,IFib
C1_E07,CCIFib,CCI,IFib
C1_E08,CCIFib,CCI,IFib
C1_E09,CCIFib,CCI,IFib
C1_M11,CCIFib,CCI,IFib
C1_F01,CCIFib,CCI,IFib
C1_F03,CCIFib,CCI,IFib
C1_F05,CCIFib,CCI,IFib
C1_F06,CCIFib,CCI,IFib
C1_F07,CCIFib,CCI,IFib
C1_F08,CCAFib,CCA,AFib
C1_F09,CCIFib,CCI,IFib
C1_F10,CCAFib,CCA,AFib
C1_F11,CCIFib,CCI,IFib
C1_G02,CCAFib,CCA,AFib
C1_G04,CCAFib,CCA,AFib
C1_G05,CCAFib,CCA,AFib
C1_G06,CCIFib,CCI,IFib
C1_G07,CCIFib,CCI,IFib
C1_G08,CCIFib,CCI,IFib
C1_G09,CCIFib,CCI,IFib
C1_G10,CCIFib,CCI,IFib
C1_H01,CCIFib,CCI,IFib
C1_H02,CCIFib,CCI,IFib
C1_H04,CCIFib,CCI,IFib
C1_H05,CCAFib,CCA,AFib
C1_H07,CCIFib,CCI,IFib
C1_H09,CCIFib,CCI,IFib
C1_H10,CCIFib,CCI,IFib
C2_A01,CCIFib,CCI,IFib
C2_A02,CCIFib,CCI,IFib
C2_A03,CCIFib,CCI,IFib
C2_A04,CCIFib,CCI,IFib
C2_A06,CCIFib,CCI,IFib
C2_A08,CCAFib,CCA,AFib
C2_A10,CCAFib,CCA,AFib
C2_A11,CCAFib,CCA,AFib
C2_B01,CCIFib,CCI,IFib
C2_B02,CCIFib,CCI,IFib
C2_B03,CCAFib,CCA,AFib
C2_B04,CCIFib,CCI,IFib
C2_B05,CCIFib,CCI,IFib
C2_B06,CCIFib,CCI,IFib
C2_B07,CCIFib,CCI,IFib
C2_B08,CCIFib,CCI,IFib
C2_B09,CCIFib,CCI,IFib
C2_B10,CCIFib,CCI,IFib
C2_B11,CCIFib,CCI,IFib
C2_B12,CCIFib,CCI,IFib
C2_C02,CCIFib,CCI,IFib
C2_C03,CCIFib,CCI,IFib
C2_C04,CCIFib,CCI,IFib
C2_C06,CCIFib,CCI,IFib
C2_C07,CCAFib,CCA,AFib
C2_C08,CCIFib,CCI,IFib
C2_C09,CCIFib,CCI,IFib
C2_C10,CCIFib,CCI,IFib
C2_C11,CCAFib,CCA,AFib
C2_C12,CCIFib,CCI,IFib
C2_D01,CCIFib,CCI,IFib
C2_D02,CCIFib,CCI,IFib
C2_D03,CCIFib,CCI,IFib
C2_D04,CCIFib,CCI,IFib
C2_D05,CCIFib,CCI,IFib
C2_D06,CCIFib,CCI,IFib
C2_D08,CCIFib,CCI,IFib
C2_D09,CCIFib,CCI,IFib
C2_D10,CCAFib,CCA,AFib
C2_D11,CCIFib,CCI,IFib
C2_E02,CCIFib,CCI,IFib
C2_E03,CCIFib,CCI,IFib
C2_E05,CCIFib,CCI,IFib
C2_E07,CCIFib,CCI,IFib
C2_E08,CCIFib,CCI,IFib
C2_E09,CCIFib,CCI,IFib
C2_M10,CCIFib,CCI,IFib
C2_M11,CCIFib,CCI,IFib
C2_F01,CCIFib,CCI,IFib
